info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\common\polyfills.js C:\web\storybook-getting-started\node_modules\@storybook\core\dist\server\preview\globals.js C:\web\storybook-getting-started\.storybook\storybook-init-framework-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\web\storybook-getting-started\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\web\storybook-getting-started\.storybook\preview.js-generated-config-entry.js C:\web\storybook-getting-started\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 170/193 modules 23 active C:\web\storybook-getting-started\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active C:\web\storybook-getting-started\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active C:\web\storybook-getting-started\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active C:\web\storybook-getting-started\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 185/200 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active C:\web\storybook-getting-started\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active C:\web\storybook-getting-started\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active C:\web\storybook-getting-started\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active C:\web\storybook-getting-started\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active C:\web\storybook-getting-started\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active C:\web\storybook-getting-started\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active C:\web\storybook-getting-started\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\web\storybook-getting-started\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active C:\web\storybook-getting-started\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 206/221 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 207/221 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active C:\web\storybook-getting-started\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active C:\web\storybook-getting-started\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active C:\web\storybook-getting-started\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active C:\web\storybook-getting-started\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active C:\web\storybook-getting-started\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active C:\web\storybook-getting-started\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active C:\web\storybook-getting-started\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active C:\web\storybook-getting-started\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active C:\web\storybook-getting-started\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 210/244 modules 34 active C:\web\storybook-getting-started\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 35% building 210/245 modules 35 active C:\web\storybook-getting-started\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 35% building 210/246 modules 36 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active C:\web\storybook-getting-started\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 35% building 211/247 modules 36 active C:\web\storybook-getting-started\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active C:\web\storybook-getting-started\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 35% building 213/247 modules 34 active C:\web\storybook-getting-started\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 35% building 213/248 modules 35 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 215/248 modules 33 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\web\storybook-getting-started\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 36% building 222/251 modules 29 active C:\web\storybook-getting-started\node_modules\lodash\startCase.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active C:\web\storybook-getting-started\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 228/253 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 39% building 243/255 modules 12 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 39% building 244/255 modules 11 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 39% building 246/255 modules 9 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 39% building 247/255 modules 8 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 39% building 248/255 modules 7 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 39% building 249/255 modules 6 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 250/255 modules 5 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 251/255 modules 4 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 252/255 modules 3 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 253/255 modules 2 active C:\web\storybook-getting-started\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 40% building 253/256 modules 3 active C:\web\storybook-getting-started\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 253/257 modules 4 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 253/258 modules 5 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 40% building 254/258 modules 4 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 40% building 255/258 modules 3 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 40% building 255/259 modules 4 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 40% building 255/260 modules 5 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 40% building 255/261 modules 6 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active C:\web\storybook-getting-started\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active C:\web\storybook-getting-started\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active C:\web\storybook-getting-started\node_modules\object-assign\index.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active C:\web\storybook-getting-started\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active C:\web\storybook-getting-started\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active C:\web\storybook-getting-started\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active C:\web\storybook-getting-started\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active C:\web\storybook-getting-started\node_modules\lodash\keys.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\web\storybook-getting-started\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active C:\web\storybook-getting-started\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\web\storybook-getting-started\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\web\storybook-getting-started\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\web\storybook-getting-started\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\web\storybook-getting-started\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active C:\web\storybook-getting-started\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active C:\web\storybook-getting-started\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active C:\web\storybook-getting-started\node_modules\core-js\modules\es.symbol.async-iterator.js
